Date,portfolio,MKT,SMB,MOM,RF
2025-01-09,-0.003943410746000569,-0.004649787476014773,-0.0016089612631765894,0.017072144369498554,0.0001984126984126984
2025-01-10,-0.005958847841434147,-0.005166657797106305,-0.0013781257887785798,0.0019961805749383176,0.0001984126984126984
2025-01-13,-0.01032863198445388,-0.01342714007041632,-0.006475561948554616,0.020944054387570125,0.0001984126984126984
2025-01-14,0.003986340864894075,0.0005866477895880718,0.008629551146963985,-0.0055534493099221715,0.0001984126984126984
2025-01-15,0.016522827082746636,0.006925991639449533,0.007430066299866343,0.009482624739536047,0.0001984126984126984
2025-01-16,-0.009967427704677111,0.0004927478036497179,-0.01782782876304935,0.01088014262855814,0.0001984126984126984
2025-01-17,0.007171265920535654,-4.135010135712839e-06,-0.0036464928766388157,0.01867584251865262,0.0001984126984126984
2025-01-20,0.003821150010356346,0.0069597714429288325,0.018187781144129812,0.009544095581248089,0.0001984126984126984
2025-01-21,0.0009094750492536508,-0.00850136656074722,0.002784386520694745,0.007196249701040603,0.0001984126984126984
2025-01-22,-0.0007785470088700869,0.008342674268657018,0.003037471931878111,0.013314703184814902,0.0001984126984126984
2025-01-23,0.0022129142565840234,0.005487716455681449,-0.005804962058086935,0.004503681903380907,0.0001984126984126984
2025-01-24,0.006246341463666647,-0.0027020489733772003,-0.0019380578693216051,0.006242816964950375,0.0001984126984126984
2025-01-27,-0.019405318741705986,-0.013491940558901388,-0.008010367927423519,-0.0074390987593119075,0.0001984126984126984
2025-01-28,0.014301662414958928,0.005316261932297284,0.006529393288065171,0.005595218506605413,0.0001984126984126984
2025-01-29,0.00796403785976659,0.010638099684605355,-0.0009477144190764269,0.01127174796455464,0.0001984126984126984
2025-01-30,0.01711188836301544,0.0025889508589340693,-0.006198483010311982,-0.001683307888936193,0.0001984126984126984
2025-01-31,0.004883603919295433,0.01186051830883967,-0.003837418257655663,0.005285836505307975,0.0001984126984126984
2025-02-01,-0.0029456671007732226,-0.002090731860749928,-0.009715729356476039,0.011509856990317511,0.0001984126984126984
2025-02-03,-0.01135691852787345,-0.004941048984482149,-0.005018504913856244,0.015277197079302102,0.0001984126984126984
2025-02-04,0.019741866487786065,0.013185524520061083,0.002289439184907486,-0.0026521752006129252,0.0001984126984126984
2025-02-05,-0.034165454229448756,-0.0038545806926286487,-0.0035459489652545566,0.009264972307014445,0.0001984126984126984
2025-02-06,0.0010423229481572034,-0.0024199646578574752,0.0034892051463916362,-0.006193596783215548,0.0001984126984126984
2025-02-07,-0.009962793213761152,-0.00048020804362580716,-0.0022073013799660994,0.026292364243068307,0.0001984126984126984
2025-02-10,-0.0031252166963218293,-0.0075439234685456815,-0.0017323541938045976,0.004649712768397874,0.0001984126984126984
2025-02-11,-0.002342375765232223,-0.013063980867016824,0.00495346896288929,-0.005207821619564106,0.0001984126984126984
2025-02-12,-0.0016921591806059923,-0.0010153160889469276,0.003205477588795938,0.013338061083622297,0.0001984126984126984
2025-02-13,0.013145935221354531,0.0037541924554434286,0.0076069644509223116,0.011140682945457274,0.0001984126984126984
2025-02-14,-0.0018249660568621054,-0.0038272970193632696,-0.000603185595924175,0.005937818656007113,0.0001984126984126984
2025-02-17,0.002079297112488907,0.0008660722554017725,0.001910047193937852,0.004790315797058512,0.0001984126984126984
2025-02-18,-0.0028327281746524037,0.0011399711400472835,0.005775966329584694,-0.0027702366232739773,0.0001984126984126984
2025-02-19,0.00520285171216736,-0.002306576541980183,0.0029217318195420396,0.01727914526590754,0.0001984126984126984
2025-02-20,-0.0008702811901479645,-0.0007063396873570339,0.0023268015117002164,-0.0008703346288929817,0.0001984126984126984
2025-02-21,-0.014088300270439492,-0.004940100859447676,-0.005941200858893801,0.011668611014093618,0.0001984126984126984
2025-02-24,-0.005694201252505495,-0.009482272640317351,0.001001560884065937,0.010184690233922862,0.0001984126984126984
2025-02-25,-0.012552782343435383,-0.005960278441659559,-0.0037837212562115367,0.019839566707925433,0.0001984126984126984
2025-02-26,-0.010915779875639716,-0.0016424212024851882,-0.003147973971429944,-0.0016722031284560146,0.0001984126984126984
2025-02-27,-0.008636007135997211,-0.0027020327714780933,0.0013134968255647502,0.01654787009675383,0.0001984126984126984
2025-02-28,-0.000852077460237453,-0.018475565222120544,0.013356827445890791,0.011973300109072842,0.0001984126984126984
2025-03-03,-0.0036151711542341167,0.0001965749545293373,0.002687989011232916,0.004740288051932986,0.0001984126984126984
2025-03-04,0.009936141605964342,-0.0027397451179324646,0.004920209531809289,-0.0021022835542406915,0.0001984126984126984
2025-03-05,0.014998828711421209,0.01648943878476577,0.005104494983640634,0.008089538847348516,0.0001984126984126984
2025-03-06,0.0007875072393728722,0.007823283195721042,-0.008584731915625867,0.00038449408263709246,0.0001984126984126984
2025-03-07,0.00614031701509648,0.0011709481360772825,-0.005087819118818311,0.010271840722565293,0.0001984126984126984
2025-03-10,-0.027395635825347583,-0.00700670711344194,-0.006056569889125963,0.011830991089246885,0.0001984126984126984
2025-03-11,-0.005819214571109854,-0.002159620712445846,-0.009447422083592486,0.006274754714057806,0.0001984126984126984
2025-03-12,0.004270044758367555,-0.006317577816951694,0.007244161260477869,0.025716993293692685,0.0001984126984126984
2025-03-13,-0.019269600330596538,-0.005545397580938744,-0.00550667454349588,0.01011497986712963,0.0001984126984126984
2025-03-14,0.010498942175787208,0.002643073511639934,0.005065890897309873,-0.0049919752674753804,0.0001984126984126984
2025-03-17,-0.00038212185594698736,0.004305336612076747,-0.0036591699137553248,0.007222345828748145,0.0001984126984126984
2025-03-18,-0.0115499750934488,-0.0016810020725264066,-0.003221920639008946,0.004424930175952897,0.0001984126984126984
2025-03-19,0.022286547162483412,0.018168259134773178,-0.0013270225201855272,0.017588713013931487,0.0001984126984126984
2025-03-20,0.0013817470496030608,0.008156199110602676,-0.0032577703454239526,0.0032108063026830003,0.0001984126984126984
2025-03-21,0.009871010446707618,0.006798651411211348,-0.004801572026615267,0.010326351435812398,0.0001984126984126984
2025-03-24,0.014441232840064622,0.012018877053885539,0.006865927129938932,0.010035031361244475,0.0001984126984126984
2025-03-25,0.009706624558181758,0.0029740775265405914,-0.000835350744201126,-0.012742993163703753,0.0001984126984126984
2025-03-26,-0.019234915547638613,-0.009510233312010053,-0.003592702412013032,0.00985705593431823,0.0001984126984126984
2025-03-27,-0.006049203889056331,0.001733845403084966,0.0029957644121649417,0.00458712022683199,0.0001984126984126984
2025-03-28,-0.02552534907500816,-0.007347512541529737,-0.015571369846258854,0.0255030810516064,0.0001984126984126984
2025-03-31,0.003434651428732975,0.000539966264889893,0.0010349353410389617,-0.0017741748703525057,0.0001984126984126984
2025-04-01,0.0044312672182820765,-0.0073934292332249706,0.006602983914927294,-0.015335140836408793,0.0001984126984126984
2025-04-02,0.0009393916660263104,0.0034659177355927844,0.001064851808515874,-0.00479144269997424,0.0001984126984126984
2025-04-03,-0.034648427554548035,-0.007709660938434137,-0.019207491056164136,0.058872525064916616,0.0001984126984126984
2025-04-04,-0.03614771424021737,-0.023341975791867763,-0.016516513462800697,0.03318313603477228,0.0001984126984126984
2025-04-07,-0.026025515970268448,-0.026927691225524852,-0.006373840156325063,-1.9514812360604122e-05,0.0001984126984126984
2025-04-08,-0.004318002719728445,0.008462523102707554,-0.009325275332660622,0.012566918924965025,0.0001984126984126984
2025-04-09,0.0637681746034068,0.012260890587747762,0.020736327706291035,0.003551361171126025,0.0001984126984126984
2025-04-10,-0.023506145963442044,-0.004474428562776964,-0.008575988078655847,0.011357921749114177,0.0001984126984126984
2025-04-11,0.03347463178993702,0.018001804831737748,0.0174850053007621,-0.007787180845045309,0.0001984126984126984
2025-04-14,0.008792872883197474,0.0014212416083969615,0.002724046416094176,-0.003150587906038663,0.0001984126984126984
2025-04-15,-0.0005709127025737312,0.015378691820185307,-0.011014173154794448,0.005225598365704687,0.0001984126984126984
2025-04-16,-0.012780121261148492,-0.002343292876701295,-0.005216721035827572,0.017254912490915264,0.0001984126984126984
2025-04-17,-0.002518960078126466,0.008317683441533772,-0.014404861219400327,0.021068807725275116,0.0001984126984126984
2025-04-21,-0.005387516104560456,0.0065654116300886715,-0.00041412147304998453,0.016270035870864667,0.0001984126984126984
2025-04-22,0.020046808015824313,0.004230240879762189,0.004500113345500315,0.0009182911183647068,0.0001984126984126984
2025-04-23,0.014507367675439602,0.009745821803893592,0.0035792632750709305,-0.02831559253668227,0.0001984126984126984
2025-04-24,0.015010917212216717,0.0029263429252419167,0.008366166586971419,-0.00672028324406745,0.0001984126984126984
2025-04-25,0.0038631898240856105,-0.007168035218657652,0.003481550145234719,0.004039306069015338,0.0001984126984126984
2025-04-28,0.005490723186871118,0.007814811220241535,-0.0013892166778373084,0.011703177296783922,0.0001984126984126984
2025-04-29,-0.005939328291486757,-0.003861443831682173,-0.0018345237982629273,-0.0016368533036560224,0.0001984126984126984
2025-04-30,-0.005194923622970998,0.0025753528766291624,-0.0022098096586039544,0.00949807064725012,0.0001984126984126984
2025-05-01,0.00818725906877248,0.004167629451701489,0.007987956449094521,0.010342092247270973,0.0001984126984126984
2025-05-02,-0.0139113761069943,-0.005214560559622284,-0.000816957601637444,0.021507061943326064,0.0001984126984126984
2025-05-05,-0.007225516765161436,0.00039512376167792087,-0.006897108786868369,0.0014645718144460518,0.0001984126984126984
2025-05-06,0.0004533769091322241,-0.0012477339084718772,-8.02363835784674e-05,0.0003487439287724566,0.0001984126984126984
2025-05-07,-0.037162291124866596,-0.0039001539484822666,0.00013457339204544236,-0.00103665526889193,0.0001984126984126984
2025-05-08,0.0064363910158217585,-0.002208223231666618,0.0006971649118217656,-0.003486518603331712,0.0001984126984126984
2025-05-09,-0.005823151948903743,-0.00899213499840826,0.006706542880764701,-0.004732337595669727,0.0001984126984126984
2025-05-12,0.0449684551195401,0.039204024325227585,0.010356492234594075,0.030698964919225205,0.0001984126984126984
2025-05-13,-0.000928093160447118,-0.010887391857329332,-0.002437356742283266,-0.0006218279845846223,0.0001984126984126984
2025-05-14,0.017160019668880384,0.006328217385710307,0.0023663176835273707,0.014651266746600746,0.0001984126984126984
2025-05-15,0.011245073003297815,0.013458178839685397,-0.005051359104063487,-0.001355897854256034,0.0001984126984126984
2025-05-16,0.0020776232878343065,3.631733665302498e-05,-0.0030131000727722157,-0.001996340260667798,0.0001984126984126984
2025-05-19,-0.001425577426333268,-0.001985825912127119,-0.00012135860011374322,-0.005072554967642996,0.0001984126984126984
2025-05-20,-0.011320193853247753,-0.009337601788150936,0.006872558215286186,0.006210372045899486,0.0001984126984126984
2025-05-21,0.007731013474649893,0.0018503652939932899,-0.004412768595287706,0.0043684836238544154,0.0001984126984126984
2025-05-22,0.007349380190180589,-0.006200423961594897,0.0029467101204851435,0.0018085055940379857,0.0001984126984126984
2025-05-23,-0.009144575487402452,0.00566060106354939,-0.0022690090321177796,0.00205410776820371,0.0001984126984126984
2025-05-26,0.0075153994865308615,0.00418740099983118,0.001629864308757932,0.0012735397582870186,0.0001984126984126984
2025-05-27,0.009798525487554431,-0.003836468791297041,0.0077752284238371255,0.009318279205815834,0.0001984126984126984
2025-05-28,-0.0046598293797593775,-0.0070227739083835875,0.005039422269303936,0.0034606454718600433,0.0001984126984126984
2025-05-29,3.56228338933267e-05,0.004452687955295708,-0.001019893270181876,0.0006354506405867565,0.0001984126984126984
2025-05-30,-0.004143324347074074,-0.005172588758541097,0.006377523152653183,0.0020312558324077556,0.0001984126984126984
2025-06-02,-0.011210604930182482,-0.0022918170999081207,-0.0037735846625541825,-0.004199768040905858,0.0001984126984126984
2025-06-03,-0.009596260405168441,-0.007137517270168749,0.002703790311380484,0.006184563778914378,0.0001984126984126984
2025-06-04,0.0031400779103442143,0.002282492353315665,0.0008608453131531827,0.003977487235229489,0.0001984126984126984
2025-06-05,0.00028178195364586116,0.0042829536696812045,0.0015903859690297628,0.0021545117085579758,0.0001984126984126984
2025-06-06,0.02959764500245572,0.012007026832893728,0.007250758573863935,0.012709918787117707,0.0001984126984126984
2025-06-09,0.005778689520748706,0.00596165619682603,0.0010116911702311212,-0.0004158275645539389,0.0001984126984126984
2025-06-10,0.005850700962647223,0.004835404126357484,0.000854569699301957,0.010497177072481942,0.0001984126984126984
2025-06-11,-0.004264875999964809,0.0008822674859861493,-0.0027486736281048287,0.011228292111988662,0.0001984126984126984
2025-06-12,-0.008149554491762256,-0.007815495345116415,0.003009589607003228,0.006363402581794464,0.0001984126984126984
2025-06-13,-0.007655532599068956,-0.006550764098952987,-0.00277776780857823,0.0025287394013291387,0.0001984126984126984
2025-06-16,0.012746087294240673,0.00959588209674476,0.0006896787826230055,-0.0010857485863757475,0.0001984126984126984
2025-06-17,-0.0054468741747762985,-0.004996174972102836,0.0013255022172648989,0.006317476087212257,0.0001984126984126984
2025-06-18,-0.011075005757812442,-0.003932990372158865,0.0006836466457034278,0.0020838873125488423,0.0001984126984126984
2025-06-19,0.002746219598227024,-0.0006682571570314778,0.005444491884296704,0.007934235712285322,0.0001984126984126984
2025-06-20,-0.01232539039720429,0.0057982255759228525,-0.002501744941442012,0.0012624119314921089,0.0001984126984126984
2025-06-23,-0.006883694199090545,-0.005234839450428627,0.0008136023587986966,0.003028992482575472,0.0001984126984126984
2025-06-24,0.007158442054300026,0.0030219507621491097,0.005552414439088426,0.008241284091686387,0.0001984126984126984
2025-06-25,0.017295198637578682,0.009752529203169342,0.0008420973156580396,-0.0034297504811622147,0.0001984126984126984
2025-06-26,0.01113626785452777,0.007905500069986969,-0.0017394702540222328,0.0045249622577334826,0.0001984126984126984
2025-06-27,0.014214916315096615,0.005999460595475563,-0.009077738117979812,0.0013858618351145768,0.0001984126984126984
2025-06-30,-0.007316531231243619,-0.005346066340242478,0.0021166841080190986,0.0033121788139807316,0.0001984126984126984
2025-07-01,0.0020596724747939136,-0.0015187230681009303,0.004379687699769193,0.013558046202644796,0.0001984126984126984
2025-07-02,0.018966339956265,0.00470714555553024,0.0032247259532965943,0.018445947737884043,0.0001984126984126984
2025-07-03,-0.0008550243191557369,0.00029377705594250654,0.0015791180375452276,-0.0025680228634263414,0.0001984126984126984
2025-07-04,-0.0002889418201198323,0.00310498756464245,-0.0035268445041248663,-0.0015161195522933602,0.0001984126984126984
2025-07-07,-0.009673026214530308,-0.00046425974803777974,-0.0038778745919007627,-0.007829119962424556,0.0001984126984126984
2025-07-08,-0.005024339782092156,0.00026014213458118137,0.004886216949041112,0.009126059005902338,0.0001984126984126984
2025-07-09,0.005186431548984715,0.0006507042340273019,-0.00010993779424238752,0.005793055506425124,0.0001984126984126984
2025-07-10,0.003914070150016558,-0.0019410008393320865,0.00042380787197911283,0.0005834005907125542,0.0001984126984126984
2025-07-11,0.004643107023474302,-0.001360882902848183,-0.005763363853526596,0.0137381268291468,0.0001984126984126984
2025-07-14,0.0027210703358766406,-0.003439179980810544,0.0007697189418363077,0.007540745583413349,0.0001984126984126984
2025-07-15,0.000718973123284694,0.0037104243019822503,-0.0019920603361310773,0.0008630094928840128,0.0001984126984126984
2025-07-16,0.001574951996007224,0.0007154196550153822,0.0032564092913397623,-0.0026330892974366954,0.0001984126984126984
2025-07-17,0.0022546782358242442,-0.0009455688162852162,0.0024983244431794425,0.010662123939382009,0.0001984126984126984
2025-07-18,0.004242267867128703,-0.002491639370140669,0.006746092235738804,0.013354284618291419,0.0001984126984126984
2025-07-21,0.016382667360280743,0.0021667187629533648,0.004242986475862735,0.016401405421559483,0.0001984126984126984
2025-07-22,0.003565737188565817,-0.0016893558677157818,-0.001699915127875247,0.009330949533730861,0.0001984126984126984
2025-07-23,-0.0012223228074848972,0.0020281587135774215,0.00029199407813252417,-0.010017814246487209,0.0001984126984126984
2025-07-24,0.004346224939911381,-0.005229509559332271,0.010090707583217704,0.013156386721166305,0.0001984126984126984
2025-07-25,0.0002372125034510275,-0.007456710932247269,0.0037597605858557996,0.013550128643501913,0.0001984126984126984
2025-07-28,-0.00047433174652961735,-0.00588746130948925,-0.00410964126230884,0.02254017155814092,0.0001984126984126984
2025-07-29,0.007881234506882513,0.0029749485760610507,0.002045248336044964,0.0015065234605219832,0.0001984126984126984
2025-07-30,0.001405964546364547,0.00016730596571029358,-0.006254445998540879,0.0012880736452795289,0.0001984126984126984
2025-07-31,-0.00962473140797069,-0.00017590395476951848,-0.0013271650594579366,0.008816185113204129,0.0001984126984126984
2025-08-01,-0.016514282493083062,-0.011167862415855651,-0.007944905331236072,0.009997139072877439,0.0001984126984126984
2025-08-04,0.023502653503117785,0.008226262039935895,0.006270848227106802,-0.0010604770510317853,0.0001984126984126984
2025-08-05,-0.0028440062241834297,-0.004622244217153216,-0.0009199545457029383,0.0018430407326925913,0.0001984126984126984
2025-08-06,0.009737189888468042,-0.0022736139335073928,0.002149607377663383,0.016552896630404157,0.0001984126984126984
2025-08-07,0.008365290201967602,0.0029389497430551102,0.005005266320965053,0.003470176675915046,0.0001984126984126984
2025-08-08,0.012772077399813744,-0.004344790478237591,0.008923059538508528,0.019303832054378196,0.0001984126984126984
2025-08-11,-0.0008322363460847901,0.005409163912157317,-0.00336987494734202,-0.0056512610640225835,0.0001984126984126984
2025-08-12,0.005577819224215443,0.000623619206634408,0.0017920152943723955,0.012885278413188601,0.0001984126984126984
2025-08-13,0.00010725911885413302,0.002413787789778931,0.004333239426382077,-0.003230775388678648,0.0001984126984126984
2025-08-14,0.00019630774407513435,-8.068710468975644e-05,0.0011506152046011,0.002057629436246544,0.0001984126984126984
2025-08-15,0.0016678653532369743,-0.00020882546815104635,-0.0004002488139561722,-0.0006861408239248666,0.0001984126984126984
2025-08-18,0.008824366339360873,0.01282016886065028,-0.020293394874989594,0.02014030226376056,0.0001984126984126984
2025-08-19,-0.006444408477429578,0.0021721857445536606,-0.007412791987359192,-0.003735624258197242,0.0001984126984126984
2025-08-20,-0.005807956444280865,0.004541143141613096,-0.004495340070213903,-0.008394185111635937,0.0001984126984126984
2025-08-21,-0.0016576364784559854,0.0004608264284439312,-0.0026887903766473686,-0.00033816054464482935,0.0001984126984126984
2025-08-22,0.011824438295481514,-0.006257055066313239,0.005551887241515747,0.009369197269059049,0.0001984126984126984
2025-08-25,0.006060796478931178,0.005831579489498673,0.00041731051195366495,0.0038748219425955217,0.0001984126984126984
2025-08-26,-0.006111848771218767,-0.005454036156268885,-0.003903790364549547,0.027402870242213072,0.0001984126984126984
2025-08-27,0.0014528172317049895,0.0007021357248766417,0.0013457601393468965,0.0009696153484072109,0.0001984126984126984
2025-08-28,0.006871489354575087,-0.006942949164522254,0.0032303085561438205,0.008885793125079946,0.0001984126984126984
